,Date,Time,Open,High,Low,Close,Volume
799,2016/7/19,0:00:00,447.7,447.7,428.1,435.8,1906500
798,2016/7/20,0:00:00,432.5,436.7,422.1,428.9,1891100
797,2016/7/21,0:00:00,436.6,441.7,422.7,429.5,2365200
796,2016/7/22,0:00:00,417.7,425,415.5,420,1877900
795,2016/7/25,0:00:00,431.6,433.7,421.1,424.3,3261800
794,2016/7/26,0:00:00,421.7,422.9,413.4,417.9,4236400
793,2016/7/27,0:00:00,424,426.7,413,422.1,3817500
792,2016/7/28,0:00:00,416.3,419.5,410,413,1867600
791,2016/7/29,0:00:00,412.3,445.7,399.7,444.2,5723600
790,2016/8/1,0:00:00,438.7,468.4,430.1,465.4,5457600
789,2016/8/2,0:00:00,449.4,464.9,444.4,445.4,4269400
788,2016/8/3,0:00:00,431,436.1,421.7,423.7,3918800
787,2016/8/4,0:00:00,427.4,440.7,423.9,436.8,5114600
786,2016/8/5,0:00:00,438.7,459.7,437.7,447.8,5496200
785,2016/8/8,0:00:00,479.2,479.2,467.1,473.5,4817300
784,2016/8/9,0:00:00,476,489.3,475.1,483,5229100
783,2016/8/10,0:00:00,479.1,485.2,471,482.8,4530700
782,2016/8/12,0:00:00,487.4,491.1,467.5,479.3,4147200
781,2016/8/15,0:00:00,479,487.7,476.7,486.6,3220200
780,2016/8/16,0:00:00,490.1,500.2,483.7,484.2,3580500
779,2016/8/17,0:00:00,483.2,503.3,480.1,500.7,3496700
778,2016/8/18,0:00:00,505,517,498.7,504,5166100
777,2016/8/19,0:00:00,501,509.2,500.1,502.8,3272600
776,2016/8/22,0:00:00,504.5,513.6,498.5,511.9,3075500
775,2016/8/23,0:00:00,511.4,513.3,490.6,492.9,3667400
774,2016/8/24,0:00:00,492.9,500.8,492.1,496,2882800
773,2016/8/25,0:00:00,496,499,487.1,493.6,3427200
772,2016/8/26,0:00:00,487,497.4,482.6,490.2,2836500
771,2016/8/29,0:00:00,498.2,500.5,490.8,492.5,4573000
770,2016/8/30,0:00:00,492.6,517,492.5,510.5,4633500
769,2016/8/31,0:00:00,520.5,533.8,518.9,533.6,5150800
768,2016/9/1,0:00:00,534.5,541.1,529.8,539.6,4019900
767,2016/9/2,0:00:00,540.6,545.2,532.6,542.4,3906000
766,2016/9/5,0:00:00,551.6,553.9,531.1,532.6,3445900
765,2016/9/6,0:00:00,533.2,541.2,530.1,534.2,3477000
764,2016/9/7,0:00:00,524.7,527.1,511.8,523.8,4650000
763,2016/9/8,0:00:00,522.3,522.3,508.9,516,4903400
762,2016/9/9,0:00:00,509.4,518.6,507.5,512.9,5467800
761,2016/9/12,0:00:00,508.9,512,494,500,4946400
760,2016/9/13,0:00:00,493.6,494.8,480.6,485,5936400
759,2016/9/14,0:00:00,475.2,484.1,470.9,478,7243800
758,2016/9/15,0:00:00,470.2,474.9,464.6,472.3,5185800
757,2016/9/16,0:00:00,473.3,496.3,468.1,494.8,7879200
756,2016/9/20,0:00:00,486.8,496.4,483.1,485.7,6937200
755,2016/9/21,0:00:00,484.8,514.4,467.5,509.2,10872700
754,2016/9/23,0:00:00,499.2,504,484.2,496.4,7342300
753,2016/9/26,0:00:00,500.4,501.1,483.7,484.6,5054600
752,2016/9/27,0:00:00,474,475.1,447,469.7,8670500
751,2016/9/28,0:00:00,464.1,464.1,441.8,452.5,5574000
750,2016/9/29,0:00:00,448.2,466.8,448.2,456.4,6220000
749,2016/9/30,0:00:00,440.7,447.2,435.1,437.7,4717400
748,2016/10/3,0:00:00,445.7,449.6,437,441.2,3085800
747,2016/10/4,0:00:00,444.8,457.7,442.2,448,4171400
746,2016/10/5,0:00:00,449.6,453.9,443.3,446.5,4513600
745,2016/10/6,0:00:00,451.5,459.3,450.8,451.6,4094600
744,2016/10/7,0:00:00,451.7,457.2,449.3,454.7,3374100
743,2016/10/11,0:00:00,456.4,463.6,447.6,450.1,4373600
742,2016/10/12,0:00:00,445,445.2,437,442,5237400
741,2016/10/13,0:00:00,446.2,450.5,434,435.9,4589900
740,2016/10/14,0:00:00,436.8,443.2,435.1,442.5,3984400
739,2016/10/17,0:00:00,442.6,452.3,442.4,445.2,3234200
738,2016/10/18,0:00:00,443.9,447.6,441.5,446.9,4063900
737,2016/10/19,0:00:00,449,450.1,442.4,448.2,4470300
736,2016/10/20,0:00:00,452.5,462.8,448.8,461.2,3987300
735,2016/10/21,0:00:00,466.1,473.3,463.3,469.9,5270000
734,2016/10/24,0:00:00,469.4,476.4,462.3,466.4,3848500
733,2016/10/25,0:00:00,470,479.3,470,474.9,5260100
732,2016/10/26,0:00:00,472.4,475.4,465.9,474.6,3589600
731,2016/10/27,0:00:00,473,475.7,468.2,474.1,3339100
730,2016/10/28,0:00:00,481,487.4,478.6,485.4,9038000
729,2016/10/31,0:00:00,480.5,487.6,478.6,487.2,4666600
728,2016/11/1,0:00:00,487.5,489.7,482.1,487.3,3021200
727,2016/11/2,0:00:00,482.7,486.1,469.5,470.2,5809800
726,2016/11/4,0:00:00,465,468.7,458.8,465.3,4155000
725,2016/11/7,0:00:00,476,481.6,470.7,477,4366800
724,2016/11/8,0:00:00,483.1,490,478,483.9,4560800
723,2016/11/9,0:00:00,488.3,499.5,444.1,450,8560300
722,2016/11/10,0:00:00,498,509.9,485.2,496.8,8410100
721,2016/11/11,0:00:00,514.8,523.3,496.5,499.5,7667300
720,2016/11/14,0:00:00,514.9,514.9,497,503.9,6482600
719,2016/11/15,0:00:00,503.9,512.7,490.2,495.9,5703400
718,2016/11/16,0:00:00,510.3,527,508.8,524,7848600
717,2016/11/17,0:00:00,514,520.6,501.9,520.4,6047800
716,2016/11/18,0:00:00,530,545.5,518.3,520.2,5302700
715,2016/11/21,0:00:00,526,529.8,517.4,527.8,4779200
714,2016/11/22,0:00:00,527.1,533,522.7,531.7,5093800
713,2016/11/24,0:00:00,535,535,516.8,527.2,7916900
712,2016/11/25,0:00:00,528.7,529.8,493.5,504,10741000
711,2016/11/28,0:00:00,501.1,518.8,498,517,6557900
710,2016/11/29,0:00:00,509.4,518.4,503.8,515.6,5158900
709,2016/11/30,0:00:00,518.4,525.6,516,525.5,14147700
708,2016/12/1,0:00:00,533.7,546.9,527,536,6542200
707,2016/12/2,0:00:00,534,553.4,533,549,6923000
706,2016/12/5,0:00:00,537,546.5,537,541.3,3233600
705,2016/12/6,0:00:00,546.7,551.1,541.9,550.7,5951600
704,2016/12/7,0:00:00,555.8,565.9,554.2,564.7,5390000
703,2016/12/8,0:00:00,572,578.4,564,577.3,5137300
702,2016/12/9,0:00:00,597.3,601.6,586.1,599.9,10840400
701,2016/12/12,0:00:00,595.1,598.1,566.7,574.4,12150800
700,2016/12/13,0:00:00,567.6,582.6,563.8,581.4,4877300
699,2016/12/14,0:00:00,583.8,583.8,569.3,574.6,3788900
698,2016/12/15,0:00:00,584.3,589.8,572,574.8,4245400
697,2016/12/16,0:00:00,584.2,594.4,578.6,593.1,7615000
696,2016/12/19,0:00:00,590,591.4,581.7,585,3677300
695,2016/12/20,0:00:00,585.9,586,574.3,579,2761800
694,2016/12/21,0:00:00,577.9,583.2,572.6,575,3498000
693,2016/12/22,0:00:00,577,577.6,563.5,572.5,4009400
692,2016/12/26,0:00:00,572.6,573.8,565.6,566.5,2002400
691,2016/12/27,0:00:00,559.9,571.8,557.2,566.7,3136900
690,2016/12/28,0:00:00,569.6,571.9,564.2,570.4,2428700
689,2016/12/29,0:00:00,569.1,569.1,557.4,562.1,2876200
688,2016/12/30,0:00:00,558.4,566.1,556.2,562.6,2631000
687,2017/1/4,0:00:00,567.1,583.8,566,583.3,4328400
686,2017/1/5,0:00:00,583.2,587.6,574.1,581,2707800
685,2017/1/6,0:00:00,573.5,580.1,565.8,577.5,3096900
684,2017/1/10,0:00:00,578.1,578.1,561,561.9,4690700
683,2017/1/11,0:00:00,562,573.7,562,571.1,2893000
682,2017/1/12,0:00:00,580,583.3,568.4,571.9,4374100
681,2017/1/13,0:00:00,571.1,579,568.5,574.9,3156600
680,2017/1/16,0:00:00,569.3,573.6,561,564.6,3509800
679,2017/1/17,0:00:00,562.9,568.3,552.1,564.4,3053100
678,2017/1/18,0:00:00,555.5,565.2,533.1,563.4,8154600
677,2017/1/19,0:00:00,577.9,581.9,573.9,581,4400500
676,2017/1/20,0:00:00,581.1,590.5,576.3,585.8,4181100
675,2017/1/23,0:00:00,577.2,583.8,569.9,570.3,3211600
674,2017/1/24,0:00:00,565.8,566,555,559.7,2362300
673,2017/1/25,0:00:00,577,579.6,571.9,578.3,3552400
672,2017/1/26,0:00:00,590,608.9,588.5,607.3,5290900
671,2017/1/27,0:00:00,614.6,636.5,614.6,627.1,8065900
670,2017/1/30,0:00:00,621.3,624.9,615.8,623.2,4066900
669,2017/1/31,0:00:00,605,609.5,597.1,598.2,6390700
668,2017/2/1,0:00:00,590.2,600.8,584.9,598.9,3219200
667,2017/2/2,0:00:00,599.3,599.8,577,580,3628200
666,2017/2/3,0:00:00,585,612,578.5,599.5,5436400
665,2017/2/6,0:00:00,617.9,617.9,595.5,597,4987400
664,2017/2/7,0:00:00,593,608.5,589.1,605.1,4733600
663,2017/2/8,0:00:00,611.6,623.3,610.2,622.6,5201300
662,2017/2/9,0:00:00,612.6,616.8,600.5,601,6145700
661,2017/2/10,0:00:00,618,629.8,611.1,628,5161900
660,2017/2/13,0:00:00,635.6,641.9,623.9,628,5184900
659,2017/2/14,0:00:00,628.2,630.8,607.1,608.3,4074500
658,2017/2/15,0:00:00,618.1,626,616.2,618.9,4365600
657,2017/2/16,0:00:00,616.2,628.1,616,625,4472800
656,2017/2/17,0:00:00,616.8,622.4,608.4,613.9,3870800
655,2017/2/20,0:00:00,606.2,617.1,599.4,613.9,2785400
654,2017/2/21,0:00:00,609.5,619.8,608.5,619.5,3006600
653,2017/2/22,0:00:00,624.6,627.2,614,615.4,3504900
652,2017/2/23,0:00:00,615,615.3,601.8,614.1,3184200
651,2017/2/24,0:00:00,605.1,616.2,600.3,605.4,5527300
650,2017/2/27,0:00:00,597.6,603.7,588,591.3,5609600
649,2017/2/28,0:00:00,593.5,602.1,593.2,597.8,4675400
648,2017/3/1,0:00:00,603.5,609.1,598.3,602.2,3335300
647,2017/3/2,0:00:00,620,623.3,608.7,611.2,3943600
646,2017/3/3,0:00:00,611.2,617.3,609.5,612.7,5694100
645,2017/3/6,0:00:00,609.6,631.8,606.8,626.1,5356000
644,2017/3/7,0:00:00,624.9,629.6,620.8,627,4432700
643,2017/3/8,0:00:00,625.7,628.2,621.1,623.7,4784200
642,2017/3/9,0:00:00,625,626.9,621.6,624.9,3444700
641,2017/3/10,0:00:00,624.9,629.9,619,628.2,6371600
640,2017/3/13,0:00:00,625.4,628,620.5,622.5,3585000
639,2017/3/14,0:00:00,618.1,621.3,608.2,610.9,5428700
638,2017/3/15,0:00:00,603.8,604.8,597.5,599.6,5732000
637,2017/3/16,0:00:00,590.3,594.2,584.6,589.3,6653400
636,2017/3/17,0:00:00,584.8,586,578.9,579,7565300
635,2017/3/21,0:00:00,571,574.1,564.4,565.2,6787600
634,2017/3/22,0:00:00,547,552.7,538.1,542,8072000
633,2017/3/23,0:00:00,539.6,541.1,530.2,531.7,7620100
632,2017/3/24,0:00:00,530,547.7,530,539.3,5132500
631,2017/3/27,0:00:00,529.3,531.4,525.3,529.8,4565900
630,2017/3/28,0:00:00,535.7,541.9,535,536.8,5749700
629,2017/3/29,0:00:00,534.4,535.1,524.1,528,4547000
628,2017/3/30,0:00:00,525.1,527.7,520.6,522.3,4215900
627,2017/3/31,0:00:00,528.9,534.1,515.4,515.4,4925800
626,2017/4/3,0:00:00,516.5,517.1,507.3,509.9,4738900
625,2017/4/4,0:00:00,506.5,507.4,499.5,503,4771400
624,2017/4/5,0:00:00,506,509.8,490.4,495.4,5793300
623,2017/4/6,0:00:00,489.6,500.1,488.7,498.4,7198200
622,2017/4/7,0:00:00,502,506.8,493,499.4,5202000
621,2017/4/10,0:00:00,505,518.4,504,513.9,5316900
620,2017/4/11,0:00:00,504.8,507.1,497.2,505.6,4650200
619,2017/4/12,0:00:00,499.9,506.6,496.1,504.9,4624800
618,2017/4/13,0:00:00,498,505.9,495.6,500.1,5996900
617,2017/4/14,0:00:00,504.9,512.2,495.8,507.1,4904900
616,2017/4/17,0:00:00,502.5,504.8,491.3,500.1,3910400
615,2017/4/18,0:00:00,506,515.8,501.3,502.4,3659200
614,2017/4/19,0:00:00,497.6,512.9,492.7,507.2,5817000
613,2017/4/20,0:00:00,501.2,513.9,497.4,506.8,4567200
612,2017/4/21,0:00:00,515.3,521.6,508.9,511.9,4250800
611,2017/4/24,0:00:00,525,525,515.3,516.7,3070900
610,2017/4/25,0:00:00,519.8,527.3,519.1,525.9,4045300
609,2017/4/26,0:00:00,531.5,536.5,526.4,536.2,3778500
608,2017/4/27,0:00:00,528.5,533.7,515.3,526,7644300
607,2017/4/28,0:00:00,523,527.1,511,512.2,3982400
606,2017/5/1,0:00:00,511.3,520.4,508.6,519,3166800
605,2017/5/2,0:00:00,519,524.4,516.4,520.3,2764300
604,2017/5/8,0:00:00,530.2,544.4,530.2,542.3,5749100
603,2017/5/9,0:00:00,541.8,544,531.9,533,3568300
602,2017/5/10,0:00:00,534,534.7,527,532,2468200
601,2017/5/11,0:00:00,532.5,540.5,525,536.2,3582800
600,2017/5/12,0:00:00,538.1,543.5,525.2,527.1,3594700
599,2017/5/15,0:00:00,510.1,521.1,510.1,519.8,5909000
598,2017/5/16,0:00:00,523.1,540.6,522.3,537.1,8378400
597,2017/5/17,0:00:00,532.9,534.6,524,527.2,2997700
596,2017/5/18,0:00:00,517.2,518.7,503.2,507.7,4642400
595,2017/5/19,0:00:00,514.4,525.5,505.4,522.8,4756100
594,2017/5/22,0:00:00,523,524.4,516,521.6,2691800
593,2017/5/23,0:00:00,520,520.7,510.7,512.5,2795400
592,2017/5/24,0:00:00,519.1,529.8,515,524.5,3414400
591,2017/5/25,0:00:00,521.3,528.9,516.8,528,3367000
590,2017/5/26,0:00:00,527,533.3,524.8,531.6,3818300
589,2017/5/29,0:00:00,535,539.5,530.8,534.4,3727000
588,2017/5/30,0:00:00,528.8,529.5,519.3,522.3,4137700
587,2017/5/31,0:00:00,520.8,520.8,505.7,509.9,9605700
586,2017/6/1,0:00:00,515,521.7,510.6,515.2,5725200
585,2017/6/2,0:00:00,521,549.9,520.6,542.2,6359200
584,2017/6/5,0:00:00,537.6,542.6,521,530,5201900
583,2017/6/6,0:00:00,524,534.4,522.4,524.7,3677700
582,2017/6/7,0:00:00,524,528.1,519.7,527.5,3506900
581,2017/6/8,0:00:00,526,536.2,524.3,529.1,5931300
580,2017/6/9,0:00:00,534.7,546.2,525.6,544.3,7387100
579,2017/6/12,0:00:00,550,559.5,539.8,543.7,3764300
578,2017/6/13,0:00:00,535,545.7,535,543.1,2679000
577,2017/6/14,0:00:00,548,549.4,542,545.7,4354300
576,2017/6/15,0:00:00,545,547.7,536.5,540.7,3305500
575,2017/6/16,0:00:00,547,551.5,538.9,543.6,6717200
574,2017/6/19,0:00:00,544.4,550.9,542.1,547.1,2389800
573,2017/6/20,0:00:00,552,559,551.7,555.5,3916300
572,2017/6/21,0:00:00,548.6,548.6,541.7,544.7,4084400
571,2017/6/22,0:00:00,547,551.9,544,548.6,3672600
570,2017/6/23,0:00:00,550.7,551.9,544.5,549.6,2149800
569,2017/6/26,0:00:00,550,550.9,542.3,542.8,2770800
568,2017/6/27,0:00:00,548,557.5,547.5,555.2,2674800
567,2017/6/28,0:00:00,554,562.9,553.9,558.8,3628000
566,2017/6/29,0:00:00,566.7,572.5,563.5,569.5,4689200
565,2017/6/30,0:00:00,568.9,571.7,561.9,566.6,5115000
564,2017/7/3,0:00:00,567.6,568.1,555.7,567.7,3169800
563,2017/7/4,0:00:00,573.1,576.9,567,569.3,2570800
562,2017/7/5,0:00:00,565.3,574.6,565,574.5,4320400
561,2017/7/6,0:00:00,573.4,574.9,567.3,574.7,3434000
560,2017/7/7,0:00:00,572,576.5,570.5,572.6,3379900
559,2017/7/10,0:00:00,575,576.9,567.3,575.5,2987600
558,2017/7/11,0:00:00,576.2,579.7,572.8,578.1,2266800
557,2017/7/12,0:00:00,574.2,576.1,567.4,568.4,2579900
556,2017/7/13,0:00:00,572.2,573.1,551.8,553.3,3961500
555,2017/7/14,0:00:00,560,567.1,559,564,3872500
554,2017/7/18,0:00:00,556.2,556.2,545.9,552,3113400
553,2017/7/19,0:00:00,546.8,554.7,544.8,551.7,2659700
552,2017/7/20,0:00:00,553.2,559.1,550.7,556.9,2870600
551,2017/7/21,0:00:00,554.8,556,543,550.2,5316900
550,2017/7/24,0:00:00,545.3,550.9,540.6,549.1,3297700
549,2017/7/25,0:00:00,551.2,558.6,549.2,554.5,2407400
548,2017/7/26,0:00:00,559,561.8,555.8,558.2,2364700
547,2017/7/27,0:00:00,557,562.4,553.1,559,2468700
546,2017/7/28,0:00:00,558.9,564.1,555.9,558.5,2639300
545,2017/7/31,0:00:00,555.8,562.2,552.7,556.8,4309500
544,2017/8/1,0:00:00,563.9,579.7,563.2,577.7,4022000
543,2017/8/2,0:00:00,577.2,578.6,567.3,571.7,2700000
542,2017/8/3,0:00:00,571,574.6,561.5,564.2,2595100
541,2017/8/4,0:00:00,553,559.5,545.1,558.3,6610600
540,2017/8/7,0:00:00,568.3,577.8,566.9,574,6172200
539,2017/8/8,0:00:00,574,576.5,565.4,566,2040700
538,2017/8/9,0:00:00,565.8,565.8,551.1,558.1,3025600
537,2017/8/10,0:00:00,560.4,560.4,547.4,556.8,2751500
536,2017/8/14,0:00:00,546.8,551,540.5,545.1,3879000
535,2017/8/15,0:00:00,550.5,561.2,548.8,550.3,3367700
534,2017/8/16,0:00:00,549.3,552.3,544,546.6,2503800
533,2017/8/17,0:00:00,546.6,547.1,537,539.2,3795400
532,2017/8/18,0:00:00,530,532.8,523.2,527.5,6296800
531,2017/8/21,0:00:00,532.8,532.8,520.3,521.8,2313000
530,2017/8/22,0:00:00,523.7,526.6,520.6,521.6,2257400
529,2017/8/23,0:00:00,526.6,527.6,518,519.6,3544200
528,2017/8/24,0:00:00,522.4,528.9,519.6,521.4,4359600
527,2017/8/25,0:00:00,522.8,525.5,519.6,522.9,2406200
526,2017/8/28,0:00:00,525.8,526.3,517,521.1,2328600
525,2017/8/29,0:00:00,516,522.5,511,521.4,2205400
524,2017/8/30,0:00:00,522,522.5,516,518.7,3160300
523,2017/8/31,0:00:00,525.7,532,522.2,525.9,3862600
522,2017/9/1,0:00:00,530.9,540.4,530.4,539.1,6299700
521,2017/9/4,0:00:00,535.5,541.6,529.9,530.5,6275400
520,2017/9/5,0:00:00,531.5,542.7,531.4,536.3,5364600
519,2017/9/6,0:00:00,529.9,530,524.1,526.2,5275500
518,2017/9/7,0:00:00,527.3,536.3,526.5,531.8,4330900
517,2017/9/8,0:00:00,521.8,524.9,513.6,515.9,8162200
516,2017/9/11,0:00:00,523,528.9,518,519.5,4524800
515,2017/9/12,0:00:00,527.4,533,526.5,527.4,5150800
514,2017/9/13,0:00:00,533.5,543.6,533.2,542.8,4283400
513,2017/9/14,0:00:00,542.5,546.9,529.9,530.5,5710000
512,2017/9/15,0:00:00,531.1,546.2,531,542.3,6769500
511,2017/9/19,0:00:00,552.3,560,548.4,558.1,5527700
510,2017/9/20,0:00:00,555.3,559.7,552.9,558,4986500
509,2017/9/21,0:00:00,568,569.3,538.6,540.9,9553500
508,2017/9/22,0:00:00,544.2,549.5,543.1,544.1,5088700
507,2017/9/25,0:00:00,549.1,556.3,546,555.2,3783300
506,2017/9/26,0:00:00,553.2,556.9,548.7,555.9,3719600
505,2017/9/27,0:00:00,546.9,552.5,545.6,551.8,2773400
504,2017/9/28,0:00:00,560.2,562.5,553.5,557.6,3467900
503,2017/9/29,0:00:00,554.7,558.5,551.6,556.1,4385300
502,2017/10/2,0:00:00,555,561.8,553.1,557.2,4872900
501,2017/10/3,0:00:00,558.9,567.5,557.7,565.3,3880800
500,2017/10/4,0:00:00,563.6,570.7,562.6,568.3,3681100
499,2017/10/5,0:00:00,565.1,570.2,563.2,568.2,3224600
498,2017/10/6,0:00:00,574.5,581.9,573.5,578.3,5239300
497,2017/10/10,0:00:00,576.7,580.6,575.7,579.7,3627000
496,2017/10/11,0:00:00,580,588.6,579.9,583.6,3533900
495,2017/10/12,0:00:00,585.1,586.3,578.1,579.2,3456700
494,2017/10/13,0:00:00,578.3,583.9,572.6,580.4,4284200
493,2017/10/16,0:00:00,585.2,598.5,583.3,593.9,4591300
492,2017/10/17,0:00:00,600,602,589.2,593.1,3133500
491,2017/10/18,0:00:00,592.4,592.8,585.6,587.1,2396800
490,2017/10/19,0:00:00,590,592,581.5,589,3761300
489,2017/10/20,0:00:00,584.9,588.8,580.2,585,5725400
488,2017/10/23,0:00:00,594.3,595.6,587,587.7,5049100
487,2017/10/24,0:00:00,586,590.4,582.1,588.5,4354100
486,2017/10/25,0:00:00,593,601.3,590.3,594.8,4938200
485,2017/10/26,0:00:00,588.4,591.8,586.8,589.4,3390800
484,2017/10/27,0:00:00,594.3,612.9,589.5,602,5200800
483,2017/10/30,0:00:00,599.3,608.8,596.5,601.8,7489700
482,2017/10/31,0:00:00,593,603,588,595,3305200
481,2017/11/1,0:00:00,600,602,591,596,3274500
480,2017/11/2,0:00:00,600,608,592,607,2693700
479,2017/11/6,0:00:00,606,610,589,594,3178800
478,2017/11/7,0:00:00,591,598,587,596,2476100
477,2017/11/8,0:00:00,594,594,585,588,3895100
476,2017/11/9,0:00:00,591,609,588,594,5669100
475,2017/11/10,0:00:00,593,604,592,599,4035300
474,2017/11/13,0:00:00,602,604,586,587,3693400
473,2017/11/14,0:00:00,584,590,582,584,2446200
472,2017/11/15,0:00:00,583,584,573,579,3517200
471,2017/11/16,0:00:00,576,581,570,580,4226900
470,2017/11/17,0:00:00,590,593,581,589,3687200
469,2017/11/20,0:00:00,584,591,581,583,1767700
468,2017/11/21,0:00:00,588,598,583,595,2466700
467,2017/11/22,0:00:00,593,594,584,592,3865600
466,2017/11/24,0:00:00,589,595,582,591,2233900
465,2017/11/27,0:00:00,591,591,583,584,1664000
464,2017/11/28,0:00:00,581,585,574,581,2024600
463,2017/11/29,0:00:00,590,599,587,596,2931400
462,2017/11/30,0:00:00,606,620,604,615,8188900
461,2017/12/1,0:00:00,633,646,631,644,7975400
460,2017/12/4,0:00:00,634,644,628,637,3816800
459,2017/12/5,0:00:00,637,655,637,654,3709700
458,2017/12/6,0:00:00,650,650,626,629,4522900
457,2017/12/7,0:00:00,626,631,621,623,3035500
456,2017/12/8,0:00:00,613,634,613,631,4985200
455,2017/12/11,0:00:00,641,669,640,664,6539700
454,2017/12/12,0:00:00,665,686,665,680,6503800
453,2017/12/13,0:00:00,685,690,675,688,6035900
452,2017/12/14,0:00:00,678,685,664,678,6498700
451,2017/12/15,0:00:00,686,687,672,673,4805700
450,2017/12/18,0:00:00,680,701,677,697,5751300
